
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                3.03165e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.41882
s1                                    0.488145
outn                                   1.41882
s2                                    0.488145
xrlp.rb                                 1.8574
xrln.rb                                 1.8574
xrs.rb                                0.488145
xcs.a                                 0.488145
xcs.b1                                0.488145
p_bias                                0.510858
nbias                                 0.788699
xrbias.rb                              0.43469
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.72222
sum_p                                  1.68628
df_ma                                 0.737768
df_mp                                  1.72222
sum_n                                  1.68628
df_mb                                   1.2258
df_mtail                              0.248994
df_nbias                              0.942706
df_qb                                  1.72192
df_sa                                  1.22757
df_q                                   1.72192
df_sb                                 0.768479
df_stail                              0.250899
sum_tail                              0.497562
fd_common                              0.82027
fd_tail0                               0.20352
fd_tail1                            0.00314914
fd_tail2                              0.257715
fd_tail3                              0.281059
xdf_r_mp.rb                            1.82574
xdf_r_mn.rb                            1.82574
xdf_r_q.rb                             1.82562
xdf_r_qb.rb                            1.82562
xdf_r_nbias.rb                         1.86061
xdfe_rsum_p.rb                         1.81197
xdfe_rsum_n.rb                         1.81197
einn#branch                        6.85771e-14
einp#branch                        6.85771e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78789e-12
vdd#branch                         -0.00567691

 Reference value :  0.00000e+00
 Reference value :  5.18850e-10
 Reference value :  1.03604e-09
 Reference value :  1.49854e-09
 Reference value :  1.88916e-09
 Reference value :  2.16749e-09
 Reference value :  2.47354e-09
 Reference value :  2.83664e-09
 Reference value :  3.27181e-09
 Reference value :  3.73594e-09
 Reference value :  4.21749e-09
 Reference value :  4.71260e-09
 Reference value :  5.20186e-09
 Reference value :  5.67374e-09
 Reference value :  6.17979e-09
 Reference value :  6.67666e-09
 Reference value :  7.00322e-09
 Reference value :  7.35226e-09
 Reference value :  7.65463e-09
 Reference value :  8.04688e-09
 Reference value :  8.47500e-09
 Reference value :  8.91875e-09
 Reference value :  9.38972e-09
 Reference value :  9.81104e-09
 Reference value :  1.02765e-08
 Reference value :  1.07220e-08
 Reference value :  1.11548e-08
 Reference value :  1.16093e-08
 Reference value :  1.20845e-08
 Reference value :  1.25374e-08
 Reference value :  1.29523e-08
 Reference value :  1.33218e-08
 Reference value :  1.37438e-08
 Reference value :  1.41923e-08
 Reference value :  1.46689e-08
 Reference value :  1.51640e-08
 Reference value :  1.56565e-08
 Reference value :  1.61507e-08
 Reference value :  1.66476e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
