
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.39584
s1                                    0.436937
outn                                   1.39584
s2                                    0.436937
xrlp.rb                                1.85581
xrln.rb                                1.85581
xrs.rb                                0.436937
xcs.a                                 0.436937
xcs.b1                                0.436937
p_bias                                 0.54348
nbias                                  0.83016
xrbias.rb                             0.462449
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.74582
sum_p                                  1.70139
df_ma                                  0.67061
df_mp                                  1.74582
sum_n                                  1.70139
df_mb                                  1.17923
df_mtail                              0.187353
df_nbias                              0.988072
df_qb                                  1.74535
df_sa                                  1.18056
df_q                                   1.74535
df_sb                                 0.708567
df_stail                              0.188716
sum_tail                              0.391382
fd_common                             0.760405
fd_tail0                              0.620402
fd_tail1                            0.00350633
fd_tail2                              0.656702
fd_tail3                              0.673784
xdf_r_mp.rb                            1.83478
xdf_r_mn.rb                            1.83478
xdf_r_q.rb                              1.8346
xdf_r_qb.rb                             1.8346
xdf_r_nbias.rb                         1.86202
xdfe_rsum_p.rb                         1.81776
xdfe_rsum_n.rb                         1.81776
einn#branch                        4.94396e-14
einp#branch                        4.94396e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                          4.7877e-12
vdd#branch                         -0.00573024

 Reference value :  0.00000e+00
 Reference value :  3.78825e-10
 Reference value :  7.42888e-10
 Reference value :  1.09236e-09
 Reference value :  1.44056e-09
 Reference value :  1.69221e-09
 Reference value :  1.83604e-09
 Reference value :  2.05479e-09
 Reference value :  2.22969e-09
 Reference value :  2.33900e-09
 Reference value :  2.51749e-09
 Reference value :  2.70931e-09
 Reference value :  2.89019e-09
 Reference value :  3.06244e-09
 Reference value :  3.26088e-09
 Reference value :  3.47344e-09
 Reference value :  3.68291e-09
 Reference value :  3.89063e-09
 Reference value :  4.13431e-09
 Reference value :  4.34213e-09
 Reference value :  4.52530e-09
 Reference value :  4.72999e-09
 Reference value :  4.97500e-09
 Reference value :  5.20635e-09
 Reference value :  5.38744e-09
 Reference value :  5.61005e-09
 Reference value :  5.88972e-09
 Reference value :  6.21905e-09
 Reference value :  6.56749e-09
 Reference value :  6.92806e-09
 Reference value :  7.30968e-09
 Reference value :  7.70967e-09
 Reference value :  8.04758e-09
 Reference value :  8.35619e-09
 Reference value :  8.69000e-09
 Reference value :  9.04844e-09
 Reference value :  9.41563e-09
 Reference value :  9.71406e-09
 Reference value :  1.00491e-08
 Reference value :  1.04140e-08
 Reference value :  1.07891e-08
 Reference value :  1.11609e-08
 Reference value :  1.15219e-08
 Reference value :  1.18782e-08
 Reference value :  1.22534e-08
 Reference value :  1.26382e-08
 Reference value :  1.30282e-08
 Reference value :  1.34304e-08
 Reference value :  1.38062e-08
 Reference value :  1.41737e-08
 Reference value :  1.44874e-08
 Reference value :  1.48202e-08
 Reference value :  1.51741e-08
 Reference value :  1.55406e-08
 Reference value :  1.59202e-08
 Reference value :  1.63034e-08
 Reference value :  1.66904e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
