
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.26997
s1                                    0.479657
outn                                   1.26997
s2                                    0.479657
xrlp.rb                                1.84831
xrln.rb                                1.84831
xrs.rb                                0.479657
xcs.a                                 0.479657
xcs.b1                                0.479657
p_bias                                0.661594
nbias                                 0.749018
xrbias.rb                               0.5655
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.70927
sum_p                                     1.68
df_ma                                 0.841717
df_mp                                  1.70927
sum_n                                     1.68
df_mb                                   1.3005
df_mtail                              0.338642
df_nbias                               0.89018
df_qb                                  1.70902
df_sa                                  1.30239
df_q                                   1.70902
df_sb                                 0.866412
df_stail                              0.340825
sum_tail                              0.482457
fd_common                             0.933407
fd_tail0                              0.594323
fd_tail1                            0.00412536
fd_tail2                              0.636295
fd_tail3                              0.660768
xdf_r_mp.rb                            1.82208
xdf_r_mn.rb                            1.82208
xdf_r_q.rb                             1.82199
xdf_r_qb.rb                            1.82199
xdf_r_nbias.rb                         1.85989
xdfe_rsum_p.rb                         1.81109
xdfe_rsum_n.rb                         1.81109
einn#branch                        4.86833e-14
einp#branch                        4.86833e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78763e-12
vdd#branch                         -0.00662461

 Reference value :  0.00000e+00
 Reference value :  4.03825e-10
 Reference value :  6.35875e-10
 Reference value :  9.21975e-10
 Reference value :  1.23916e-09
 Reference value :  1.55150e-09
 Reference value :  1.74385e-09
 Reference value :  1.98900e-09
 Reference value :  2.28664e-09
 Reference value :  2.56633e-09
 Reference value :  2.88119e-09
 Reference value :  3.19385e-09
 Reference value :  3.50463e-09
 Reference value :  3.83351e-09
 Reference value :  4.15655e-09
 Reference value :  4.43780e-09
 Reference value :  4.77650e-09
 Reference value :  5.13311e-09
 Reference value :  5.47510e-09
 Reference value :  5.85312e-09
 Reference value :  6.22806e-09
 Reference value :  6.61260e-09
 Reference value :  6.97843e-09
 Reference value :  7.35383e-09
 Reference value :  7.73431e-09
 Reference value :  8.11094e-09
 Reference value :  8.48594e-09
 Reference value :  8.80625e-09
 Reference value :  9.02188e-09
 Reference value :  9.25775e-09
 Reference value :  9.49000e-09
 Reference value :  9.71945e-09
 Reference value :  9.92823e-09
 Reference value :  1.01452e-08
 Reference value :  1.03570e-08
 Reference value :  1.05843e-08
 Reference value :  1.08407e-08
 Reference value :  1.10767e-08
 Reference value :  1.13519e-08
 Reference value :  1.16601e-08
 Reference value :  1.19944e-08
 Reference value :  1.23534e-08
 Reference value :  1.27179e-08
 Reference value :  1.30897e-08
 Reference value :  1.34749e-08
 Reference value :  1.38625e-08
 Reference value :  1.42376e-08
 Reference value :  1.46031e-08
 Reference value :  1.49378e-08
 Reference value :  1.51577e-08
 Reference value :  1.54112e-08
 Reference value :  1.56484e-08
 Reference value :  1.59132e-08
 Reference value :  1.61156e-08
 Reference value :  1.63702e-08
 Reference value :  1.65847e-08
 Reference value :  1.67815e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
