
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.37069
s1                                     0.42892
outn                                   1.37069
s2                                     0.42892
xrlp.rb                                1.85522
xrln.rb                                1.85522
xrs.rb                                 0.42892
xcs.a                                  0.42892
xcs.b1                                 0.42892
p_bias                                0.568963
nbias                                  0.82694
xrbias.rb                             0.486622
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.74857
sum_p                                  1.70278
df_ma                                 0.683583
df_mp                                  1.74857
sum_n                                  1.70278
df_mb                                   1.1905
df_mtail                              0.195647
df_nbias                              0.986112
df_qb                                  1.74808
df_sa                                  1.19187
df_q                                   1.74808
df_sb                                 0.722637
df_stail                              0.197061
sum_tail                               0.38077
fd_common                             0.771352
fd_tail0                              0.221406
fd_tail1                            0.00386981
fd_tail2                              0.283612
fd_tail3                              0.308378
xdf_r_mp.rb                            1.83699
xdf_r_mn.rb                            1.83699
xdf_r_q.rb                             1.83681
xdf_r_qb.rb                            1.83681
xdf_r_nbias.rb                         1.86289
xdfe_rsum_p.rb                         1.81983
xdfe_rsum_n.rb                         1.81983
einn#branch                        4.91621e-14
einp#branch                        4.91551e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78767e-12
vdd#branch                         -0.00588996

 Reference value :  0.00000e+00
 Reference value :  5.10075e-10
 Reference value :  1.01729e-09
 Reference value :  1.52338e-09
 Reference value :  2.05306e-09
 Reference value :  2.53780e-09
 Reference value :  3.05000e-09
 Reference value :  3.52726e-09
 Reference value :  3.96436e-09
 Reference value :  4.45931e-09
 Reference value :  4.95625e-09
 Reference value :  5.44063e-09
 Reference value :  5.94914e-09
 Reference value :  6.45625e-09
 Reference value :  6.96905e-09
 Reference value :  7.47686e-09
 Reference value :  7.96244e-09
 Reference value :  8.26476e-09
 Reference value :  8.64445e-09
 Reference value :  8.93508e-09
 Reference value :  9.25383e-09
 Reference value :  9.62726e-09
 Reference value :  1.00343e-08
 Reference value :  1.04300e-08
 Reference value :  1.08284e-08
 Reference value :  1.12578e-08
 Reference value :  1.17304e-08
 Reference value :  1.21875e-08
 Reference value :  1.26610e-08
 Reference value :  1.31523e-08
 Reference value :  1.36425e-08
 Reference value :  1.41251e-08
 Reference value :  1.44960e-08
 Reference value :  1.48922e-08
 Reference value :  1.53203e-08
 Reference value :  1.57656e-08
 Reference value :  1.62329e-08
 Reference value :  1.67109e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
