
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.34071
s1                                    0.430094
outn                                   1.34071
s2                                    0.430094
xrlp.rb                                1.85307
xrln.rb                                1.85307
xrs.rb                                0.430094
xcs.a                                 0.430094
xcs.b1                                0.430094
p_bias                                0.597787
nbias                                 0.795676
xrbias.rb                             0.510961
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.74388
sum_p                                  1.69843
df_ma                                 0.739252
df_mp                                  1.74388
sum_n                                  1.69843
df_mb                                  1.23418
df_mtail                              0.240412
df_nbias                              0.965175
df_qb                                  1.74338
df_sa                                  1.23574
df_q                                   1.74338
df_sb                                 0.777848
df_stail                              0.242072
sum_tail                              0.413138
fd_common                             0.834475
fd_tail0                              0.259781
fd_tail1                            0.00511673
fd_tail2                              0.334684
fd_tail3                              0.365226
xdf_r_mp.rb                            1.83509
xdf_r_mn.rb                            1.83509
xdf_r_q.rb                              1.8349
xdf_r_qb.rb                             1.8349
xdf_r_nbias.rb                         1.86215
xdfe_rsum_p.rb                         1.81801
xdfe_rsum_n.rb                         1.81801
einn#branch                         7.6418e-14
einp#branch                         7.6418e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78768e-12
vdd#branch                         -0.00582925

 Reference value :  0.00000e+00
 Reference value :  2.98538e-10
 Reference value :  5.84375e-10
 Reference value :  8.09438e-10
 Reference value :  1.02843e-09
 Reference value :  1.21280e-09
 Reference value :  1.48125e-09
 Reference value :  1.77883e-09
 Reference value :  2.08780e-09
 Reference value :  2.41556e-09
 Reference value :  2.74072e-09
 Reference value :  3.06729e-09
 Reference value :  3.35010e-09
 Reference value :  3.52979e-09
 Reference value :  3.78437e-09
 Reference value :  4.02686e-09
 Reference value :  4.30811e-09
 Reference value :  4.54838e-09
 Reference value :  4.80944e-09
 Reference value :  5.10775e-09
 Reference value :  5.40695e-09
 Reference value :  5.74369e-09
 Reference value :  6.08906e-09
 Reference value :  6.43135e-09
 Reference value :  6.77806e-09
 Reference value :  7.13039e-09
 Reference value :  7.46573e-09
 Reference value :  7.79133e-09
 Reference value :  8.11436e-09
 Reference value :  8.44601e-09
 Reference value :  8.72494e-09
 Reference value :  8.99213e-09
 Reference value :  9.29399e-09
 Reference value :  9.61869e-09
 Reference value :  9.95313e-09
 Reference value :  1.02695e-08
 Reference value :  1.05812e-08
 Reference value :  1.08828e-08
 Reference value :  1.12094e-08
 Reference value :  1.15534e-08
 Reference value :  1.19237e-08
 Reference value :  1.23031e-08
 Reference value :  1.26798e-08
 Reference value :  1.30429e-08
 Reference value :  1.33313e-08
 Reference value :  1.36531e-08
 Reference value :  1.39874e-08
 Reference value :  1.43195e-08
 Reference value :  1.46579e-08
 Reference value :  1.50101e-08
 Reference value :  1.53612e-08
 Reference value :  1.56999e-08
 Reference value :  1.60070e-08
 Reference value :  1.63266e-08
 Reference value :  1.66532e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

