
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.36143
s1                                    0.529156
outn                                   1.36143
s2                                    0.529156
xrlp.rb                                1.76966
xrln.rb                                1.76966
xrs.rb                                0.529156
xcs.a                                 0.529156
xcs.b1                                0.529156
p_bias                                0.472233
nbias                                 0.756209
xrbias.rb                             0.401824
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.63681
sum_p                                  1.60634
df_ma                                 0.742693
df_mp                                  1.63681
sum_n                                  1.60634
df_mb                                  1.19186
df_mtail                              0.265383
df_nbias                              0.896497
df_qb                                  1.63656
df_sa                                  1.19388
df_q                                   1.63656
df_sb                                 0.768514
df_stail                              0.267659
sum_tail                              0.524215
fd_common                             0.821588
fd_tail0                              0.605132
fd_tail1                             0.0027451
fd_tail2                              0.626182
fd_tail3                              0.643193
xdf_r_mp.rb                             1.7375
xdf_r_mn.rb                             1.7375
xdf_r_q.rb                              1.7374
xdf_r_qb.rb                             1.7374
xdf_r_nbias.rb                         1.77197
xdfe_rsum_p.rb                         1.72583
xdfe_rsum_n.rb                         1.72583
einn#branch                        3.96488e-14
einp#branch                        3.96488e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70777e-12
vdd#branch                         -0.00532757

 Reference value :  0.00000e+00
 Reference value :  3.28062e-10
 Reference value :  6.45613e-10
 Reference value :  9.57812e-10
 Reference value :  1.21885e-09
 Reference value :  1.32963e-09
 Reference value :  1.52999e-09
 Reference value :  1.78431e-09
 Reference value :  2.05499e-09
 Reference value :  2.33936e-09
 Reference value :  2.63906e-09
 Reference value :  2.90539e-09
 Reference value :  3.21885e-09
 Reference value :  3.51416e-09
 Reference value :  3.89687e-09
 Reference value :  4.26416e-09
 Reference value :  4.61885e-09
 Reference value :  4.97979e-09
 Reference value :  5.32344e-09
 Reference value :  5.70931e-09
 Reference value :  6.07500e-09
 Reference value :  6.43119e-09
 Reference value :  6.79385e-09
 Reference value :  7.12650e-09
 Reference value :  7.46556e-09
 Reference value :  7.77686e-09
 Reference value :  8.09375e-09
