
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.41493
s1                                    0.555232
outn                                   1.41493
s2                                    0.555232
xrlp.rb                                1.77336
xrln.rb                                1.77336
xrs.rb                                0.555232
xcs.a                                 0.555232
xcs.b1                                0.555232
p_bias                                0.411436
nbias                                 0.736456
xrbias.rb                             0.350092
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.63323
sum_p                                  1.60239
df_ma                                  0.75406
df_mp                                  1.63323
sum_n                                  1.60239
df_mb                                   1.2041
df_mtail                              0.279314
df_nbias                              0.886208
df_qb                                    1.633
df_sa                                  1.20617
df_q                                     1.633
df_sb                                 0.780282
df_stail                              0.281643
sum_tail                              0.584673
fd_common                             0.834406
fd_tail0                               0.60457
fd_tail1                            0.00275255
fd_tail2                              0.622805
fd_tail3                              0.639815
xdf_r_mp.rb                            1.73612
xdf_r_mn.rb                            1.73612
xdf_r_q.rb                             1.73604
xdf_r_qb.rb                            1.73604
xdf_r_nbias.rb                         1.77165
xdfe_rsum_p.rb                         1.72431
xdfe_rsum_n.rb                         1.72431
einn#branch                        7.52107e-14
einp#branch                        7.52107e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70783e-12
vdd#branch                         -0.00487327

 Reference value :  0.00000e+00
 Reference value :  2.92487e-10
 Reference value :  5.96875e-10
 Reference value :  8.07750e-10
 Reference value :  8.94310e-10
 Reference value :  1.08906e-09
 Reference value :  1.32414e-09
 Reference value :  1.58275e-09
 Reference value :  1.85323e-09
 Reference value :  2.11719e-09
 Reference value :  2.43155e-09
 Reference value :  2.74385e-09
 Reference value :  3.06749e-09
 Reference value :  3.40539e-09
 Reference value :  3.76088e-09
 Reference value :  4.10030e-09
 Reference value :  4.46592e-09
 Reference value :  4.81416e-09
 Reference value :  5.16320e-09
 Reference value :  5.47726e-09
 Reference value :  5.73588e-09
 Reference value :  6.00625e-09
 Reference value :  6.27979e-09
 Reference value :  6.57650e-09
 Reference value :  6.90695e-09
 Reference value :  7.19994e-09
 Reference value :  7.47101e-09
