
Note: Compatibility modes selected: hs a


Circuit: * entry 107: buffered decision and hold; external clock/input, no dfe feedback

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
clk                                          0
inp                                    1.33949
inn                                    1.38949
p                                          1.8
tail                                   1.13452
n                                          1.8
x                                          1.8
y                                          1.8
bx1                                1.01874e-07
bx                                         1.8
by1                                1.01874e-07
by                                         1.8
q                                     0.819537
qb                                    0.819537
q_series                              0.756569
qb_series                             0.756569
vinn#branch                                  0
vinp#branch                                  0
vclk#branch                                  0
vdd#branch                         -0.00028744

 Reference value :  0.00000e+00
 Reference value :  1.26020e-09
 Reference value :  2.19830e-09
 Reference value :  3.26824e-09
 Reference value :  4.37838e-09
 Reference value :  5.50538e-09
 Reference value :  6.97238e-09

No. of Data Rows : 8154
ngspice-41 done

