
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.42151
s1                                    0.534071
outn                                   1.42151
s2                                    0.534071
xrlp.rb                                1.85863
xrln.rb                                1.85863
xrs.rb                                0.534071
xcs.a                                 0.534071
xcs.b1                                0.534071
p_bias                                 0.49815
nbias                                 0.742165
xrbias.rb                             0.426057
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                   1.7076
sum_p                                  1.67513
df_ma                                 0.823367
df_mp                                   1.7076
sum_n                                  1.67513
df_mb                                  1.29256
df_mtail                               0.32856
df_nbias                              0.894903
df_qb                                  1.70741
df_sa                                  1.29479
df_q                                   1.70741
df_sb                                 0.851025
df_stail                                0.3311
sum_tail                              0.597412
fd_common                             0.904189
fd_tail0                              0.211373
fd_tail1                            0.00315313
fd_tail2                              0.264207
fd_tail3                              0.288867
xdf_r_mp.rb                            1.82164
xdf_r_mn.rb                            1.82164
xdf_r_q.rb                             1.82156
xdf_r_qb.rb                            1.82156
xdf_r_nbias.rb                         1.86016
xdfe_rsum_p.rb                         1.80947
xdfe_rsum_n.rb                         1.80947
einn#branch                        9.57567e-14
einp#branch                        9.57567e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78776e-12
vdd#branch                         -0.00570636

 Reference value :  0.00000e+00
 Reference value :  3.50300e-10
 Reference value :  6.84313e-10
 Reference value :  1.00791e-09
 Reference value :  1.34914e-09
 Reference value :  1.69854e-09
 Reference value :  2.06260e-09
 Reference value :  2.43438e-09
 Reference value :  2.76416e-09
 Reference value :  3.05781e-09
 Reference value :  3.35851e-09
 Reference value :  3.52101e-09
 Reference value :  3.69019e-09
 Reference value :  3.92806e-09
 Reference value :  4.17806e-09
 Reference value :  4.48431e-09
 Reference value :  4.79405e-09
 Reference value :  5.10186e-09
 Reference value :  5.39369e-09
 Reference value :  5.73664e-09
 Reference value :  6.06729e-09
 Reference value :  6.34249e-09
 Reference value :  6.66320e-09
 Reference value :  6.97963e-09
 Reference value :  7.31244e-09
 Reference value :  7.65655e-09
 Reference value :  7.97650e-09
 Reference value :  8.30226e-09
 Reference value :  8.63744e-09
 Reference value :  8.97650e-09
 Reference value :  9.31400e-09
 Reference value :  9.67218e-09
 Reference value :  1.00206e-08
 Reference value :  1.03234e-08
 Reference value :  1.06034e-08
 Reference value :  1.09142e-08
 Reference value :  1.12172e-08
 Reference value :  1.15376e-08
 Reference value :  1.18726e-08
 Reference value :  1.22234e-08
 Reference value :  1.25671e-08
 Reference value :  1.29109e-08
 Reference value :  1.32673e-08
 Reference value :  1.36179e-08
 Reference value :  1.39406e-08
 Reference value :  1.42722e-08
 Reference value :  1.46063e-08
 Reference value :  1.49456e-08
 Reference value :  1.51991e-08
 Reference value :  1.54923e-08
 Reference value :  1.58081e-08
 Reference value :  1.61351e-08
 Reference value :  1.64594e-08
 Reference value :  1.67813e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
