
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                    1.3356
s1                                    0.524365
outn                                    1.3356
s2                                    0.524365
xrlp.rb                                 1.7689
xrln.rb                                 1.7689
xrs.rb                                0.524365
xcs.a                                 0.524365
xcs.b1                                0.524365
p_bias                                0.497219
nbias                                 0.750367
xrbias.rb                              0.42526
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.63838
sum_p                                  1.60626
df_ma                                 0.752312
df_mp                                  1.63838
sum_n                                  1.60626
df_mb                                  1.20011
df_mtail                              0.272726
df_nbias                               0.89226
df_qb                                   1.6381
df_sa                                  1.20222
df_q                                    1.6381
df_sb                                 0.779464
df_stail                              0.275108
sum_tail                              0.511513
fd_common                             0.828701
fd_tail0                              0.201928
fd_tail1                            0.00301663
fd_tail2                              0.255061
fd_tail3                              0.279521
xdf_r_mp.rb                            1.73943
xdf_r_mn.rb                            1.73943
xdf_r_q.rb                             1.73932
xdf_r_qb.rb                            1.73932
xdf_r_nbias.rb                         1.77278
xdfe_rsum_p.rb                         1.72739
xdfe_rsum_n.rb                         1.72739
einn#branch                        3.94823e-14
einp#branch                        3.94823e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70783e-12
vdd#branch                         -0.00550721

 Reference value :  0.00000e+00
 Reference value :  3.25700e-10
 Reference value :  6.38200e-10
 Reference value :  9.39000e-10
 Reference value :  1.23744e-09
 Reference value :  1.46562e-09
 Reference value :  1.72510e-09
 Reference value :  1.99219e-09
 Reference value :  2.27686e-09
 Reference value :  2.58195e-09
 Reference value :  2.82979e-09
 Reference value :  2.99056e-09
 Reference value :  3.07806e-09
 Reference value :  3.21573e-09
 Reference value :  3.29383e-09
 Reference value :  3.40695e-09
 Reference value :  3.57494e-09
 Reference value :  3.67813e-09
 Reference value :  3.79561e-09
 Reference value :  3.91406e-09
 Reference value :  4.07257e-09
 Reference value :  4.21905e-09
 Reference value :  4.36280e-09
 Reference value :  4.50695e-09
 Reference value :  4.66280e-09
 Reference value :  4.81436e-09
 Reference value :  4.95931e-09
