
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.36369
s1                                    0.506633
outn                                   1.36369
s2                                    0.506633
xrlp.rb                                1.85475
xrln.rb                                1.85475
xrs.rb                                0.506633
xcs.a                                 0.506633
xcs.b1                                0.506633
p_bias                                0.563556
nbias                                 0.762509
xrbias.rb                             0.481997
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.71097
sum_p                                  1.68135
df_ma                                 0.813752
df_mp                                  1.71097
sum_n                                  1.68135
df_mb                                  1.28008
df_mtail                              0.314525
df_nbias                              0.905314
df_qb                                  1.71077
df_sa                                   1.2821
df_q                                   1.71077
df_sb                                 0.838908
df_stail                              0.316825
sum_tail                              0.533425
fd_common                             0.897604
fd_tail0                              0.629933
fd_tail1                            0.00314395
fd_tail2                              0.654746
fd_tail3                              0.673311
xdf_r_mp.rb                             1.8229
xdf_r_mn.rb                             1.8229
xdf_r_q.rb                             1.82282
xdf_r_qb.rb                            1.82282
xdf_r_nbias.rb                         1.86047
xdfe_rsum_p.rb                          1.8118
xdfe_rsum_n.rb                          1.8118
einn#branch                        5.15213e-14
einp#branch                        5.15213e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78761e-12
vdd#branch                         -0.00618995

 Reference value :  0.00000e+00
 Reference value :  3.78063e-10
 Reference value :  7.26862e-10
 Reference value :  1.03976e-09
 Reference value :  1.32963e-09
 Reference value :  1.58604e-09
 Reference value :  1.74229e-09
 Reference value :  1.96280e-09
 Reference value :  2.12656e-09
 Reference value :  2.34249e-09
 Reference value :  2.62025e-09
 Reference value :  2.91633e-09
 Reference value :  3.22686e-09
 Reference value :  3.53135e-09
 Reference value :  3.86729e-09
 Reference value :  4.21406e-09
 Reference value :  4.56320e-09
 Reference value :  4.91869e-09
 Reference value :  5.25323e-09
 Reference value :  5.56556e-09
 Reference value :  5.86633e-09
 Reference value :  6.10306e-09
 Reference value :  6.40938e-09
 Reference value :  6.71406e-09
 Reference value :  7.03431e-09
 Reference value :  7.33916e-09
 Reference value :  7.63507e-09
 Reference value :  7.90931e-09
 Reference value :  8.15479e-09
 Reference value :  8.43906e-09
 Reference value :  8.73780e-09
 Reference value :  9.06406e-09
 Reference value :  9.40150e-09
 Reference value :  9.65030e-09
 Reference value :  9.94219e-09
 Reference value :  1.02517e-08
 Reference value :  1.05757e-08
 Reference value :  1.08722e-08
 Reference value :  1.11851e-08
 Reference value :  1.15109e-08
 Reference value :  1.18104e-08
 Reference value :  1.21110e-08
 Reference value :  1.24235e-08
 Reference value :  1.27563e-08
 Reference value :  1.30565e-08
 Reference value :  1.32984e-08
 Reference value :  1.36000e-08
 Reference value :  1.39171e-08
 Reference value :  1.42452e-08
 Reference value :  1.45891e-08
 Reference value :  1.49281e-08
 Reference value :  1.52687e-08
 Reference value :  1.56032e-08
 Reference value :  1.59094e-08
 Reference value :  1.62362e-08
 Reference value :  1.65800e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
