
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.42151
s1                                    0.534071
outn                                   1.42151
s2                                    0.534071
xrlp.rb                                1.85863
xrln.rb                                1.85863
xrs.rb                                0.534071
xcs.a                                 0.534071
xcs.b1                                0.534071
p_bias                                 0.49815
nbias                                 0.742165
xrbias.rb                             0.426057
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.70759
sum_p                                  1.67716
df_ma                                 0.825107
df_mp                                  1.70759
sum_n                                  1.67716
df_mb                                  1.29269
df_mtail                              0.328721
df_nbias                              0.894903
df_qb                                  1.70741
df_sa                                  1.29478
df_q                                   1.70741
df_sb                                 0.851025
df_stail                                0.3311
sum_tail                               0.59754
fd_common                             0.910648
fd_tail0                              0.622559
fd_tail1                            0.00315686
fd_tail2                              0.644872
fd_tail3                               0.66346
xdf_r_mp.rb                            1.82163
xdf_r_mn.rb                            1.82163
xdf_r_q.rb                             1.82156
xdf_r_qb.rb                            1.82156
xdf_r_nbias.rb                         1.86016
xdfe_rsum_p.rb                         1.81023
xdfe_rsum_n.rb                         1.81023
einn#branch                        9.57567e-14
einp#branch                        9.57567e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78776e-12
vdd#branch                         -0.00570132

 Reference value :  0.00000e+00
 Reference value :  4.19050e-10
 Reference value :  8.22175e-10
 Reference value :  1.19525e-09
 Reference value :  1.57666e-09
 Reference value :  1.92188e-09
 Reference value :  2.19062e-09
 Reference value :  2.39531e-09
 Reference value :  2.51875e-09
 Reference value :  2.75343e-09
 Reference value :  3.01633e-09
 Reference value :  3.29062e-09
 Reference value :  3.58780e-09
 Reference value :  3.90313e-09
 Reference value :  4.26563e-09
 Reference value :  4.61260e-09
 Reference value :  4.97414e-09
 Reference value :  5.29006e-09
 Reference value :  5.51164e-09
 Reference value :  5.77843e-09
 Reference value :  6.05938e-09
 Reference value :  6.32500e-09
 Reference value :  6.57570e-09
 Reference value :  6.82025e-09
 Reference value :  7.03431e-09
 Reference value :  7.24717e-09
 Reference value :  7.46556e-09
 Reference value :  7.69688e-09
 Reference value :  7.91400e-09
 Reference value :  8.13976e-09
 Reference value :  8.36712e-09
 Reference value :  8.50968e-09
 Reference value :  8.70323e-09
 Reference value :  8.90655e-09
 Reference value :  9.14056e-09
 Reference value :  9.42031e-09
 Reference value :  9.74219e-09
 Reference value :  1.00800e-08
 Reference value :  1.03876e-08
 Reference value :  1.07328e-08
 Reference value :  1.10784e-08
 Reference value :  1.14335e-08
 Reference value :  1.17929e-08
 Reference value :  1.21610e-08
 Reference value :  1.24862e-08
 Reference value :  1.28288e-08
 Reference value :  1.31017e-08
 Reference value :  1.34077e-08
 Reference value :  1.37194e-08
 Reference value :  1.40439e-08
 Reference value :  1.43642e-08
 Reference value :  1.46906e-08
 Reference value :  1.50484e-08
 Reference value :  1.54001e-08
 Reference value :  1.57081e-08
 Reference value :  1.60610e-08
 Reference value :  1.63734e-08
 Reference value :  1.66860e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
