
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.30498
s1                                    0.454623
outn                                   1.30498
s2                                    0.454623
xrlp.rb                                1.85067
xrln.rb                                1.85067
xrs.rb                                0.454623
xcs.a                                 0.454623
xcs.b1                                0.454623
p_bias                                0.630427
nbias                                 0.772318
xrbias.rb                             0.538861
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.72461
sum_p                                  1.68977
df_ma                                 0.787214
df_mp                                  1.72461
sum_n                                  1.68977
df_mb                                  1.26454
df_mtail                              0.286026
df_nbias                              0.927016
df_qb                                  1.72425
df_sa                                  1.26619
df_q                                   1.72425
df_sb                                 0.816758
df_stail                              0.287833
sum_tail                              0.445217
fd_common                             0.883717
fd_tail0                              0.645934
fd_tail1                            0.00457336
fd_tail2                              0.692951
fd_tail3                              0.717636
xdf_r_mp.rb                            1.82785
xdf_r_mn.rb                            1.82785
xdf_r_q.rb                             1.82771
xdf_r_qb.rb                            1.82771
xdf_r_nbias.rb                           1.861
xdfe_rsum_p.rb                         1.81476
xdfe_rsum_n.rb                         1.81476
einn#branch                        6.05974e-14
einp#branch                        6.05974e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78771e-12
vdd#branch                          -0.0062382

 Reference value :  0.00000e+00
 Reference value :  5.28125e-10
 Reference value :  1.02354e-09
 Reference value :  1.49495e-09
 Reference value :  1.97374e-09
 Reference value :  2.43281e-09
 Reference value :  2.80938e-09
 Reference value :  3.07570e-09
 Reference value :  3.23508e-09
 Reference value :  3.44093e-09
 Reference value :  3.65030e-09
 Reference value :  3.77025e-09
 Reference value :  3.94375e-09
 Reference value :  4.19289e-09
 Reference value :  4.47197e-09
 Reference value :  4.74093e-09
 Reference value :  5.02338e-09
 Reference value :  5.22061e-09
 Reference value :  5.45968e-09
 Reference value :  5.81592e-09
 Reference value :  6.24531e-09
 Reference value :  6.70948e-09
 Reference value :  7.17218e-09
 Reference value :  7.61214e-09
 Reference value :  8.04681e-09
 Reference value :  8.41573e-09
 Reference value :  8.71563e-09
 Reference value :  8.92041e-09
 Reference value :  9.12354e-09
 Reference value :  9.34219e-09
 Reference value :  9.56869e-09
 Reference value :  9.76869e-09
 Reference value :  1.00267e-08
 Reference value :  1.03453e-08
 Reference value :  1.06300e-08
 Reference value :  1.09827e-08
 Reference value :  1.13798e-08
 Reference value :  1.17718e-08
 Reference value :  1.21234e-08
 Reference value :  1.24282e-08
 Reference value :  1.27487e-08
 Reference value :  1.29960e-08
 Reference value :  1.32175e-08
 Reference value :  1.34487e-08
 Reference value :  1.36625e-08
 Reference value :  1.39156e-08
 Reference value :  1.41249e-08
 Reference value :  1.43578e-08
 Reference value :  1.46515e-08
 Reference value :  1.49609e-08
 Reference value :  1.52720e-08
 Reference value :  1.55874e-08
 Reference value :  1.58914e-08
 Reference value :  1.62121e-08
 Reference value :  1.65000e-08
 Reference value :  1.67597e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
