
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                    1.3356
s1                                    0.524365
outn                                    1.3356
s2                                    0.524365
xrlp.rb                                 1.7689
xrln.rb                                 1.7689
xrs.rb                                0.524365
xcs.a                                 0.524365
xcs.b1                                0.524365
p_bias                                0.497219
nbias                                 0.750367
xrbias.rb                              0.42526
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.63836
sum_p                                  1.60811
df_ma                                 0.753895
df_mp                                  1.63836
sum_n                                  1.60811
df_mb                                  1.20022
df_mtail                              0.272866
df_nbias                               0.89226
df_qb                                   1.6381
df_sa                                   1.2022
df_q                                    1.6381
df_sb                                 0.779464
df_stail                              0.275108
sum_tail                              0.511624
fd_common                             0.834995
fd_tail0                               0.61898
fd_tail1                            0.00302032
fd_tail2                              0.643825
fd_tail3                              0.662337
xdf_r_mp.rb                            1.73942
xdf_r_mn.rb                            1.73942
xdf_r_q.rb                             1.73932
xdf_r_qb.rb                            1.73932
xdf_r_nbias.rb                         1.77278
xdfe_rsum_p.rb                         1.72808
xdfe_rsum_n.rb                         1.72808
einn#branch                        3.94823e-14
einp#branch                        3.94823e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70776e-12
vdd#branch                         -0.00550261

 Reference value :  0.00000e+00
 Reference value :  3.72175e-10
 Reference value :  6.90775e-10
 Reference value :  9.89363e-10
 Reference value :  1.27979e-09
 Reference value :  1.52686e-09
 Reference value :  1.69221e-09
 Reference value :  1.93916e-09
 Reference value :  2.20619e-09
 Reference value :  2.44994e-09
 Reference value :  2.67354e-09
 Reference value :  2.90695e-09
 Reference value :  3.11556e-09
 Reference value :  3.31400e-09
 Reference value :  3.52812e-09
 Reference value :  3.72999e-09
 Reference value :  3.95000e-09
 Reference value :  4.17500e-09
 Reference value :  4.40499e-09
 Reference value :  4.60695e-09
 Reference value :  4.81945e-09
 Reference value :  5.04601e-09
 Reference value :  5.22041e-09
 Reference value :  5.39601e-09
 Reference value :  5.62188e-09
 Reference value :  5.89236e-09
 Reference value :  6.10186e-09
