
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.33395
s1                                     0.51225
outn                                   1.33395
s2                                     0.51225
xrlp.rb                                1.85262
xrln.rb                                1.85262
xrs.rb                                 0.51225
xcs.a                                  0.51225
xcs.b1                                 0.51225
p_bias                                0.588735
nbias                                 0.725685
xrbias.rb                             0.503224
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.70563
sum_p                                  1.67502
df_ma                                 0.851851
df_mp                                  1.70563
sum_n                                  1.67502
df_mb                                  1.31218
df_mtail                              0.352191
df_nbias                              0.879634
df_qb                                   1.7054
df_sa                                  1.31417
df_q                                    1.7054
df_sb                                 0.877774
df_stail                                0.3545
sum_tail                              0.550691
fd_common                             0.945809
fd_tail0                              0.583334
fd_tail1                             0.0041393
fd_tail2                               0.62359
fd_tail3                              0.648147
xdf_r_mp.rb                            1.82072
xdf_r_mn.rb                            1.82072
xdf_r_q.rb                             1.82063
xdf_r_qb.rb                            1.82063
xdf_r_nbias.rb                         1.85957
xdfe_rsum_p.rb                         1.80921
xdfe_rsum_n.rb                         1.80921
einn#branch                        8.07548e-14
einp#branch                        8.07548e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78778e-12
vdd#branch                         -0.00611456

 Reference value :  0.00000e+00
 Reference value :  3.72175e-10
 Reference value :  7.38200e-10
 Reference value :  9.76563e-10
 Reference value :  1.05781e-09
 Reference value :  1.20811e-09
 Reference value :  1.39844e-09
 Reference value :  1.47656e-09
 Reference value :  1.58311e-09
 Reference value :  1.73916e-09
 Reference value :  1.90463e-09
 Reference value :  2.09844e-09
 Reference value :  2.31729e-09
 Reference value :  2.52494e-09
 Reference value :  2.71885e-09
 Reference value :  2.91749e-09
 Reference value :  3.11556e-09
 Reference value :  3.35383e-09
 Reference value :  3.63125e-09
 Reference value :  3.89006e-09
 Reference value :  4.10948e-09
 Reference value :  4.33039e-09
 Reference value :  4.60000e-09
 Reference value :  4.83780e-09
 Reference value :  5.11164e-09
 Reference value :  5.37181e-09
 Reference value :  5.66416e-09
 Reference value :  5.95781e-09
 Reference value :  6.24093e-09
 Reference value :  6.50938e-09
 Reference value :  6.80226e-09
 Reference value :  7.07979e-09
 Reference value :  7.35323e-09
 Reference value :  7.63900e-09
 Reference value :  7.83351e-09
 Reference value :  8.10655e-09
 Reference value :  8.42666e-09
 Reference value :  8.76789e-09
 Reference value :  9.10166e-09
 Reference value :  9.41150e-09
 Reference value :  9.76885e-09
 Reference value :  1.01032e-08
 Reference value :  1.04394e-08
 Reference value :  1.07612e-08
 Reference value :  1.10930e-08
 Reference value :  1.14359e-08
 Reference value :  1.17939e-08
 Reference value :  1.21267e-08
 Reference value :  1.24781e-08
 Reference value :  1.28359e-08
 Reference value :  1.31970e-08
 Reference value :  1.34767e-08
 Reference value :  1.38172e-08
 Reference value :  1.41648e-08
 Reference value :  1.45235e-08
 Reference value :  1.48891e-08
 Reference value :  1.52398e-08
 Reference value :  1.56101e-08
 Reference value :  1.59815e-08
 Reference value :  1.63507e-08
 Reference value :  1.67423e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
