
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.34071
s1                                    0.430094
outn                                   1.34071
s2                                    0.430094
xrlp.rb                                1.85307
xrln.rb                                1.85307
xrs.rb                                0.430094
xcs.a                                 0.430094
xcs.b1                                0.430094
p_bias                                0.597787
nbias                                 0.795676
xrbias.rb                             0.510961
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.74387
sum_p                                  1.69984
df_ma                                 0.740463
df_mp                                  1.74387
sum_n                                  1.69984
df_mb                                  1.23421
df_mtail                              0.240465
df_nbias                              0.965175
df_qb                                  1.74338
df_sa                                  1.23573
df_q                                   1.74338
df_sb                                 0.777848
df_stail                              0.242072
sum_tail                              0.413187
fd_common                             0.840669
fd_tail0                              0.696532
fd_tail1                            0.00512257
fd_tail2                              0.748513
fd_tail3                              0.771831
xdf_r_mp.rb                            1.83509
xdf_r_mn.rb                            1.83509
xdf_r_q.rb                              1.8349
xdf_r_qb.rb                             1.8349
xdf_r_nbias.rb                         1.86215
xdfe_rsum_p.rb                         1.81854
xdfe_rsum_n.rb                         1.81854
einn#branch                         7.6418e-14
einp#branch                         7.6418e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78768e-12
vdd#branch                         -0.00582597

 Reference value :  0.00000e+00
 Reference value :  2.51500e-10
 Reference value :  4.61038e-10
 Reference value :  6.98375e-10
 Reference value :  9.01863e-10
 Reference value :  1.08900e-09
 Reference value :  1.29698e-09
 Reference value :  1.53624e-09
 Reference value :  1.72530e-09
 Reference value :  1.83976e-09
 Reference value :  1.99063e-09
 Reference value :  2.16104e-09
 Reference value :  2.27198e-09
 Reference value :  2.45775e-09
 Reference value :  2.69006e-09
 Reference value :  2.95463e-09
 Reference value :  3.23311e-09
 Reference value :  3.49994e-09
 Reference value :  3.78916e-09
 Reference value :  4.06573e-09
 Reference value :  4.35150e-09
 Reference value :  4.62188e-09
 Reference value :  4.90010e-09
 Reference value :  5.19717e-09
 Reference value :  5.48125e-09
 Reference value :  5.77806e-09
 Reference value :  6.00956e-09
 Reference value :  6.27570e-09
 Reference value :  6.56476e-09
 Reference value :  6.87969e-09
 Reference value :  7.18195e-09
 Reference value :  7.49681e-09
 Reference value :  7.79698e-09
 Reference value :  8.10382e-09
 Reference value :  8.40655e-09
 Reference value :  8.70851e-09
 Reference value :  8.98125e-09
 Reference value :  9.24056e-09
 Reference value :  9.49758e-09
 Reference value :  9.71573e-09
 Reference value :  9.99718e-09
 Reference value :  1.02893e-08
 Reference value :  1.06016e-08
 Reference value :  1.09000e-08
 Reference value :  1.12179e-08
 Reference value :  1.15078e-08
 Reference value :  1.17875e-08
 Reference value :  1.20547e-08
 Reference value :  1.22689e-08
 Reference value :  1.24835e-08
 Reference value :  1.27001e-08
 Reference value :  1.28968e-08
 Reference value :  1.30691e-08
 Reference value :  1.32656e-08
 Reference value :  1.34281e-08
 Reference value :  1.36187e-08
 Reference value :  1.38440e-08
 Reference value :  1.40923e-08
 Reference value :  1.43632e-08
 Reference value :  1.46523e-08
 Reference value :  1.49797e-08
 Reference value :  1.53007e-08
 Reference value :  1.56094e-08
 Reference value :  1.59360e-08
 Reference value :  1.63156e-08
 Reference value :  1.67094e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

