
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                3.03165e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.36449
s1                                    0.500685
outn                                   1.36449
s2                                    0.500685
xrlp.rb                                1.77083
xrln.rb                                1.77083
xrs.rb                                0.500685
xcs.a                                 0.500685
xcs.b1                                0.500685
p_bias                                0.469735
nbias                                 0.770992
xrbias.rb                             0.401754
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.65367
sum_p                                  1.61517
df_ma                                 0.693727
df_mp                                  1.65367
sum_n                                  1.61517
df_mb                                  1.15968
df_mtail                              0.219117
df_nbias                               0.92605
df_qb                                  1.65324
df_sa                                  1.16143
df_q                                   1.65324
df_sb                                 0.726301
df_stail                              0.220998
sum_tail                              0.465404
fd_common                             0.775518
fd_tail0                               0.20655
fd_tail1                            0.00334417
fd_tail2                              0.263451
fd_tail3                              0.288006
xdf_r_mp.rb                            1.74516
xdf_r_mn.rb                            1.74516
xdf_r_q.rb                             1.74499
xdf_r_qb.rb                            1.74499
xdf_r_nbias.rb                         1.77379
xdfe_rsum_p.rb                         1.73073
xdfe_rsum_n.rb                         1.73073
einn#branch                        5.09801e-14
einp#branch                        5.09801e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70774e-12
vdd#branch                         -0.00515186

 Reference value :  0.00000e+00
 Reference value :  7.00300e-10
 Reference value :  1.31945e-09
 Reference value :  1.89063e-09
 Reference value :  2.40635e-09
 Reference value :  2.91124e-09
 Reference value :  3.40166e-09
 Reference value :  3.91719e-09
 Reference value :  4.44495e-09
 Reference value :  4.97656e-09
 Reference value :  5.49073e-09
 Reference value :  5.92726e-09
 Reference value :  6.15956e-09
 Reference value :  6.36719e-09
 Reference value :  6.63780e-09
 Reference value :  6.93744e-09
 Reference value :  7.24531e-09
 Reference value :  7.56094e-09
 Reference value :  7.90781e-09
 Reference value :  8.25306e-09
 Reference value :  8.52843e-09
 Reference value :  8.84874e-09
 Reference value :  9.21436e-09
 Reference value :  9.59229e-09
 Reference value :  9.95186e-09
 Reference value :  1.03163e-08
 Reference value :  1.06898e-08
