
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.38931
s1                                    0.512105
outn                                   1.38931
s2                                    0.512105
xrlp.rb                                1.85536
xrln.rb                                1.85536
xrs.rb                                0.512105
xcs.a                                 0.512105
xcs.b1                                0.512105
p_bias                                0.538894
nbias                                 0.768007
xrbias.rb                             0.458546
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.70921
sum_p                                  1.67921
df_ma                                 0.802638
df_mp                                  1.70921
sum_n                                  1.67921
df_mb                                  1.27217
df_mtail                              0.307559
df_nbias                              0.908942
df_qb                                  1.70902
df_sa                                  1.27424
df_q                                   1.70902
df_sb                                 0.828174
df_stail                              0.309898
sum_tail                                0.5461
fd_common                               0.8842
fd_tail0                              0.615659
fd_tail1                            0.00285674
fd_tail2                              0.636663
fd_tail3                              0.653716
xdf_r_mp.rb                            1.82076
xdf_r_mn.rb                            1.82076
xdf_r_q.rb                             1.82068
xdf_r_qb.rb                            1.82068
xdf_r_nbias.rb                         1.85956
xdfe_rsum_p.rb                         1.80926
xdfe_rsum_n.rb                         1.80926
einn#branch                        5.17572e-14
einp#branch                        5.17572e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                          4.7877e-12
vdd#branch                         -0.00602455

 Reference value :  0.00000e+00
 Reference value :  1.42488e-10
 Reference value :  2.40563e-10
 Reference value :  3.36038e-10
 Reference value :  4.10938e-10
 Reference value :  4.98537e-10
 Reference value :  5.88200e-10
 Reference value :  6.90062e-10
 Reference value :  7.85075e-10
 Reference value :  9.12800e-10
 Reference value :  1.05382e-09
 Reference value :  1.17806e-09
 Reference value :  1.34375e-09
 Reference value :  1.50462e-09
 Reference value :  1.68431e-09
 Reference value :  1.85479e-09
 Reference value :  1.98119e-09
 Reference value :  2.12041e-09
 Reference value :  2.32666e-09
 Reference value :  2.53594e-09
 Reference value :  2.74914e-09
 Reference value :  2.95313e-09
 Reference value :  3.18039e-09
 Reference value :  3.42198e-09
 Reference value :  3.67530e-09
 Reference value :  3.93588e-09
 Reference value :  4.13155e-09
 Reference value :  4.26476e-09
 Reference value :  4.44219e-09
 Reference value :  4.55070e-09
 Reference value :  4.71869e-09
 Reference value :  4.92530e-09
 Reference value :  5.10030e-09
 Reference value :  5.26633e-09
 Reference value :  5.49236e-09
 Reference value :  5.75499e-09
 Reference value :  6.00469e-09
 Reference value :  6.23507e-09
 Reference value :  6.43900e-09
 Reference value :  6.65635e-09
 Reference value :  6.84229e-09
 Reference value :  6.99093e-09
 Reference value :  7.10343e-09
 Reference value :  7.27726e-09
 Reference value :  7.44369e-09
 Reference value :  7.59757e-09
 Reference value :  7.76633e-09
 Reference value :  7.95781e-09
 Reference value :  8.11260e-09
 Reference value :  8.22414e-09
 Reference value :  8.29601e-09
 Reference value :  8.40010e-09
 Reference value :  8.50948e-09
 Reference value :  8.61945e-09
 Reference value :  8.71406e-09
 Reference value :  8.83039e-09
 Reference value :  8.97979e-09
 Reference value :  9.17181e-09
 Reference value :  9.39229e-09
 Reference value :  9.61035e-09
 Reference value :  9.83976e-09
 Reference value :  1.00782e-08
 Reference value :  1.03298e-08
 Reference value :  1.05972e-08
 Reference value :  1.08904e-08
 Reference value :  1.12062e-08
 Reference value :  1.15532e-08
 Reference value :  1.19034e-08
 Reference value :  1.22550e-08
 Reference value :  1.26031e-08
 Reference value :  1.29078e-08
 Reference value :  1.31720e-08
 Reference value :  1.34585e-08
 Reference value :  1.37656e-08
 Reference value :  1.40820e-08
 Reference value :  1.44222e-08
 Reference value :  1.47847e-08
 Reference value :  1.51595e-08
 Reference value :  1.55173e-08
 Reference value :  1.58844e-08
 Reference value :  1.62485e-08
 Reference value :  1.66284e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
